InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
559536,22432,WATERING CAN PINK BUNNY,2,7/10/2011 12:17,1.95,16283.0,U.K.
560444,21528,DAIRY MAID TRADITIONAL TEAPOT ,2,7/18/2011 17:15,6.95,13764.0,United Kingdom
556926,22147,FELTCRAFT BUTTERFLY HEARTS,1,6/15/2011 14:26,129.32,16324.0,Great Britain
572284,23486,ANTIQUE HEART SHELF UNIT,1,10/23/2011 12:08,16.65,16744.0,U.K.
540566,22147,FELTCRAFT BUTTERFLY HEARTS,1,1/10/2011 10:58,1.45,17811.0,U.K.
555276,84406B,CREAM CUPID HEARTS COAT HANGER,1,6/1/2011 17:28,8.29,,United Kingdom
559055,21063,PARTY INVITES JAZZ HEARTS,3,7/5/2011 17:09,0.83,,U.K.
536643,22662,LUNCH BAG DOLLY GIRL DESIGN,2,12/2/2010 11:57,1.65,14390.0,United Kingdom
569205,21809,CHRISTMAS HANGING TREE WITH BELL,192,10/2/2011 10:55,0.39,16923.0,United Kingdom
557318,22768,FAMILY PHOTO FRAME CORNICE,2,6/19/2011 16:11,9.95,14911.0,EIRE
562598,84946,ANTIQUE SILVER T-LIGHT GLASS,12,8/8/2011 10:00,1.25,15152.0,U.K.
578786,22111,SCOTTIE DOG HOT WATER BOTTLE,2,11/25/2011 12:02,4.95,13184.0,UK
578344,21676,FLOWERS  STICKERS,1,11/24/2011 9:21,1.63,,United Kingdom
C577196,48129,DOORMAT TOPIARY,-1,11/18/2011 11:45,8.25,16924.0,U.K.
540848,22134,MINI LADLE LOVE HEART RED ,2,1/12/2011 9:26,0.43,,UK
564962,23210,WHITE ROCKING HORSE HAND PAINTED,2,8/31/2011 14:35,1.25,17777.0,U.K.
553125,23162,REGENCY TEA STRAINER,4,5/13/2011 12:13,3.75,17139.0,UK
579187,23428,IVORY RETRO KITCHEN WALL CLOCK,1,11/28/2011 15:31,16.63,,U.K.
569415,22301,COFFEE MUG CAT + BIRD DESIGN,1,10/4/2011 10:14,4.96,,United Kingdom
539867,85184C,S/4 VALENTINE DECOUPAGE HEART BOX,24,12/23/2010 10:38,1.25,13922.0,Great Britain
550471,21626,VINTAGE UNION JACK PENNANT,3,4/18/2011 13:52,4.13,,UK
574956,48187,  DOORMAT NEW ENGLAND,2,11/8/2011 9:54,8.25,16732.0,Great Britain
572677,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,1,10/25/2011 13:46,2.95,17596.0,U.K.
546306,22675,FRENCH KITCHEN SIGN BLUE METAL,1,3/10/2011 16:16,2.46,,Great Britain
579411,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,1,11/29/2011 12:46,4.95,16794.0,UK
562433,22726,ALARM CLOCK BAKELIKE GREEN,4,8/4/2011 17:40,3.75,17677.0,UK
564837,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,1,8/30/2011 12:40,4.96,,United Kingdom
536384,21324,HANGING MEDINA LANTERN SMALL,6,12/1/2010 9:53,2.95,18074.0,U.K.
564817,22630,DOLLY GIRL LUNCH BOX,1,8/30/2011 12:02,4.13,,UK
537334,22941,CHRISTMAS LIGHTS 10 REINDEER,1,12/6/2010 12:06,8.5,16719.0,U.K.
572865,23194,GYMKHANA TREASURE BOOK BOX,1,10/26/2011 13:01,2.25,17841.0,U.K.
544339,22907,PACK OF 20 NAPKINS PANTRY DESIGN,12,2/18/2011 9:04,0.85,15228.0,Great Britain
573923,79321,CHILLI LIGHTS,2,11/2/2011 9:31,5.75,17965.0,U.K.
536395,84991,60 TEATIME FAIRY CAKE CASES   ,24,12/1/2010 10:47,0.55,13767.0,Great Britain
C576974,22467,GUMBALL COAT RACK   ,-1,11/17/2011 11:52,2.55,12474.0,Germany
555277,23214,  JINGLE BELL HEART ANTIQUE GOLD,1,6/1/2011 17:30,4.13,,Great Britain
570594,22818,CARD CHRISTMAS VILLAGE,12,10/11/2011 11:43,0.42,13517.0,United Kingdom
546166,22219,LOVEBIRD HANGING DECORATION WHITE ,120,3/10/2011 10:10,0.85,16553.0,Great Britain
538155,22413,METAL SIGN TAKE IT OR LEAVE IT ,1,12/9/2010 16:52,2.95,16907.0,United Kingdom
580393,21733,RED HANGING HEART T-LIGHT HOLDER,1,12/4/2011 10:51,2.95,16438.0,Great Britain
548511,21523,DOORMAT FANCY FONT HOME SWEET HOME,1,3/31/2011 15:43,7.95,14056.0,UK
575177,22602,RETROSPOT WOODEN HEART DECORATION,1,11/8/2011 18:41,1.63,,United Kingdom
561534,22436,12 COLOURED PARTY BALLOONS,20,7/28/2011 9:45,0.65,,Great Britain
